#                                                                                           
# .csv to store UE's information in HSS                                                     
# Kept in the following format: "Name,Auth,IMSI,Key,OP_Type,OP/OPc,AMF,SQN,QCI,IP_alloc"  
#                                                                                           
# Name:     Human readable name to help distinguish UE's. Ignored by the HSS                
# Auth:     Authentication algorithm used by the UE. Valid algorithms are XOR               
#           (xor) and MILENAGE (mil)                                                        
# IMSI:     UE's IMSI value                                                                 
# Key:      UE's key, where other keys are derived from. Stored in hexadecimal              
# OP_Type:  Operator's code type, either OP or OPc                                          
# OP/OPc:   Operator Code/Cyphered Operator Code, stored in hexadecimal                     
# AMF:      Authentication management field, stored in hexadecimal                          
# SQN:      UE's Sequence number for freshness of the authentication                        
# QCI:      QoS Class Identifier for the UE's default bearer.                               
# IP_alloc: IP allocation stratagy for the SPGW.                                            
#           With 'dynamic' the SPGW will automatically allocate IPs                         
#           With a valid IPv4 (e.g. '172.16.0.2') the UE will have a statically assigned IP.
#                                                                                           
# Note: Lines starting by '#' are ignored and will be overwritten                           
ue26,mil,1010123456726,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.26
ue27,mil,1010123456727,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.27
ue28,mil,1010123456728,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.28
ue29,mil,1010123456729,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.29
ue30,mil,1010123456730,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.30
ue31,mil,1010123456731,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.31
ue32,mil,1010123456732,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.32
ue33,mil,1010123456733,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.33
ue34,mil,1010123456734,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.34
ue35,mil,1010123456735,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.35
ue36,mil,1010123456736,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.36
ue37,mil,1010123456737,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.37
ue38,mil,1010123456738,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.38
ue39,mil,1010123456739,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.39
ue40,mil,1010123456740,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.40
ue41,mil,1010123456741,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.41
ue42,mil,1010123456742,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.42
ue43,mil,1010123456743,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.43
ue44,mil,1010123456744,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.44
ue45,mil,1010123456745,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.45
ue46,mil,1010123456746,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.46
ue47,mil,1010123456747,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.47
ue48,mil,1010123456748,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.48
ue49,mil,1010123456749,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.49
ue50,mil,1010123456750,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.50
ue51,mil,1010123456751,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.51
ue52,mil,1010123456752,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.52
ue53,mil,1010123456753,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.53
ue54,mil,1010123456754,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.54
ue55,mil,1010123456755,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.55
ue56,mil,1010123456756,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.56
ue57,mil,1010123456757,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.57
ue58,mil,1010123456758,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.58
ue59,mil,1010123456759,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.59
ue60,mil,1010123456760,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.60
ue61,mil,1010123456761,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.61
ue62,mil,1010123456762,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.62
ue63,mil,1010123456763,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.63
ue64,mil,1010123456764,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.64
ue65,mil,1010123456765,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.65
ue66,mil,1010123456766,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.66
ue67,mil,1010123456767,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.67
ue68,mil,1010123456768,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.68
ue69,mil,1010123456769,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.69
ue70,mil,1010123456770,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.70
ue71,mil,1010123456771,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.71
ue72,mil,1010123456772,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.72
ue73,mil,1010123456773,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.73
ue74,mil,1010123456774,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.74
ue75,mil,1010123456775,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.75
ue76,mil,1010123456776,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.76
ue77,mil,1010123456777,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.77
ue78,mil,1010123456778,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.78
ue79,mil,1010123456779,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.79
ue80,mil,1010123456780,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.80
ue81,mil,1010123456781,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.81
ue82,mil,1010123456782,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.82
ue83,mil,1010123456783,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.83
ue84,mil,1010123456784,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.84
ue85,mil,1010123456785,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.85
ue86,mil,1010123456786,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.86
ue87,mil,1010123456787,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.87
ue88,mil,1010123456788,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.88
ue89,mil,1010123456789,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.89
ue90,mil,1010123456790,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.90
ue91,mil,1010123456791,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.91
ue92,mil,1010123456792,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.92
ue93,mil,1010123456793,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.93
ue94,mil,1010123456794,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.94
ue95,mil,1010123456795,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.95
ue96,mil,1010123456796,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.96
ue97,mil,1010123456797,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.97
ue98,mil,1010123456798,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.98
ue99,mil,1010123456799,00112233445566778899aabbccddeeff,opc,63bfa50ee6523365ff14c1f45f88737d,9001,0,7,172.16.0.99
